user_id,item_id,score
159,2,0
159,8,0
159,11,1
159,19,0
159,12,0
159,14,0
159,0,0
159,13,0
159,17,0
159,4,0
161,7,1
161,15,0
161,2,1
161,8,1
161,19,0
161,6,1
161,14,0
161,9,1
161,13,1
161,10,0
161,11,1
161,12,1
161,0,1
161,4,1
161,17,1
161,5,1
161,16,1
161,18,0
161,3,1
161,1,1
162,3,1
162,19,0
162,15,0
162,1,0
162,17,0
162,9,1
162,13,0
162,18,0
162,14,0
162,7,0
162,2,1
162,6,1
162,0,1
162,8,0
162,16,0
162,5,0
162,4,1
162,10,0
162,11,1
162,12,0
163,8,1
163,19,0
163,1,1
163,7,1
163,11,1
163,9,0
163,13,1
163,16,1
163,4,0
163,10,1
163,14,0
163,0,0
163,18,0
163,6,1
163,15,0
163,5,1
163,17,1
163,3,0
163,12,1
163,2,0
165,7,1
165,15,0
165,0,1
165,3,1
165,6,1
165,11,0
165,2,1
165,18,0
165,13,1
165,9,1
165,16,0
165,5,1
165,14,0
165,1,1
165,4,1
165,10,1
165,19,0
165,8,1
165,17,1
165,12,1
166,19,0
166,10,1
166,0,0
166,2,1
166,16,0
166,3,1
166,9,1
166,6,1
166,18,0
166,4,1
166,1,1
166,13,1
166,8,1
166,14,0
166,12,1
166,11,0
166,17,0
166,15,0
166,5,1
166,7,1
171,6,1
171,1,0
171,8,0
171,3,1
171,7,0
171,2,1
171,10,0
171,16,0
171,14,0
171,19,0
171,13,0
171,17,0
171,0,1
171,12,1
171,5,0
171,18,0
171,4,1
171,9,0
171,15,0
171,11,1
174,11,1
174,4,1
174,13,1
174,6,1
174,17,0
174,2,1
174,5,1
174,18,0
174,12,0
174,15,0
174,1,1
174,9,0
174,7,1
174,8,0
174,10,1
174,19,0
174,16,0
174,14,0
174,3,0
174,0,0
175,1,1
175,11,1
175,6,1
175,19,0
175,17,0
175,8,0
175,5,1
175,9,1
175,13,1
175,0,0
175,15,1
175,3,1
175,16,0
175,12,0
175,2,1
175,10,1
175,7,1
175,18,0
175,4,1
175,14,0
176,0,0
176,3,0
176,11,1
176,6,1
176,9,0
176,1,1
176,7,1
176,14,0
176,19,0
176,12,0
176,17,0
176,2,0
176,8,0
176,15,0
176,18,0
176,13,0
176,5,0
176,10,1
176,16,0
176,4,1
177,17,0
177,11,1
177,13,1
177,14,0
177,12,1
177,5,1
177,9,1
177,7,1
177,2,0
177,4,0
177,18,0
177,15,0
177,16,1
177,19,0
177,1,0
177,0,1
177,8,1
177,3,1
177,10,1
177,6,1
180,19,0
180,10,1
180,4,1
180,9,1
180,11,1
180,15,0
180,7,1
180,0,1
180,12,1
180,3,1
180,14,0
180,5,0
180,17,0
180,13,1
180,8,0
180,2,1
180,16,0
180,1,1
180,18,0
180,6,1
182,12,1
182,18,0
182,3,1
182,19,0
182,2,1
182,10,1
182,13,1
182,17,0
182,4,1
182,1,1
182,6,1
182,9,1
182,11,1
182,5,0
182,0,1
182,14,0
182,8,0
182,16,0
182,7,1
182,15,0
183,10,0
183,12,0
183,18,0
183,4,0
183,3,0
183,14,0
183,13,0
183,11,1
183,2,0
183,15,0
183,16,0
183,5,0
183,7,0
183,19,0
183,9,0
183,0,1
183,17,0
183,6,1
183,1,0
183,8,0
184,17,0
184,19,0
184,16,0
184,9,1
184,18,0
184,11,1
184,8,0
184,5,1
184,0,1
184,10,0
184,4,1
184,7,1
184,14,0
184,6,1
184,3,1
184,12,0
184,15,0
184,1,1
184,13,1
184,2,0
185,9,1
185,6,1
185,18,0
185,0,1
185,16,0
185,7,0
185,11,1
185,8,0
185,15,0
185,17,0
185,19,0
185,13,1
185,3,0
185,5,1
185,12,1
185,1,1
185,10,0
185,4,0
185,2,0
185,14,0
186,5,0
186,6,1
186,9,0
186,1,1
186,8,1
186,7,0
186,16,0
186,15,0
186,17,0
186,2,1
186,3,1
186,4,0
186,14,0
186,18,0
186,12,0
186,10,1
186,11,1
186,19,0
186,13,0
186,0,1
187,2,1
187,10,1
187,6,1
187,8,1
187,9,1
187,19,0
187,4,0
187,1,1
187,0,0
187,3,1
187,18,0
187,16,0
187,7,1
187,12,0
187,14,0
187,11,1
187,15,0
187,5,1
187,17,0
187,13,1
188,13,1
188,11,1
188,0,1
188,3,0
188,6,1
188,18,0
188,10,1
188,17,0
188,7,0
188,15,0
188,14,0
188,1,1
188,4,1
188,9,1
188,2,0
188,12,0
188,19,0
188,16,0
188,8,0
188,5,0
189,9,1
189,5,0
189,10,1
189,14,0
189,13,1
189,17,0
189,19,0
189,15,0
189,0,1
189,6,1
189,1,1
189,3,0
189,4,1
189,2,0
189,12,0
189,8,0
189,11,1
189,18,0
189,7,0
189,16,0
190,18,0
190,5,1
190,1,0
190,2,1
190,16,0
190,6,1
190,11,1
190,4,1
190,19,0
190,10,1
190,3,1
190,12,0
190,13,1
190,14,0
190,9,0
190,17,0
190,15,0
190,8,0
190,0,1
190,7,1
191,6,0
191,0,1
191,16,0
191,10,1
191,11,1
191,7,1
191,8,0
191,18,0
191,15,0
191,4,1
191,2,0
191,5,1
191,3,1
191,19,0
191,17,0
191,14,0
191,9,0
191,1,0
191,13,1
191,12,0
192,9,0
192,5,1
192,1,0
192,4,0
192,14,0
192,11,1
192,3,1
192,7,0
192,12,0
192,15,0
192,18,0
192,17,0
192,6,1
192,13,1
192,8,0
192,16,0
192,0,1
192,10,0
192,19,0
192,2,1
193,3,1
193,7,0
193,15,0
193,1,1
193,9,1
193,4,0
193,10,0
193,19,0
193,17,0
193,0,1
193,5,1
193,2,0
193,16,0
193,8,1
193,13,1
193,6,1
193,12,0
193,11,1
193,14,0
193,18,0
195,8,0
195,1,1
195,17,0
195,18,0
195,2,1
195,11,1
195,3,1
195,5,1
195,9,0
195,4,1
195,12,0
195,0,1
195,14,0
195,15,0
195,6,1
195,10,1
195,13,1
195,16,1
195,7,0
195,19,0
196,17,0
196,2,1
196,18,0
196,19,0
196,14,0
196,4,1
196,6,1
196,0,1
196,10,1
196,1,0
196,8,1
196,7,0
196,3,0
196,13,1
196,12,0
196,11,0
196,5,1
196,16,0
196,9,0
196,15,0
198,8,0
198,16,1
198,6,1
198,12,1
198,0,1
198,11,1
198,15,1
198,9,0
198,19,0
198,2,0
198,14,0
198,1,1
198,17,0
198,5,1
198,13,1
198,4,0
198,7,1
198,10,1
198,18,0
198,3,1
200,17,1
200,2,1
200,18,0
200,0,1
200,5,1
200,19,0
200,3,1
200,11,1
200,7,0
200,8,0
200,14,0
200,16,0
200,4,0
200,9,0
200,13,1
200,6,1
200,12,0
200,1,1
200,15,0
200,10,0
203,1,0
203,5,1
203,18,0
203,4,1
203,10,0
203,6,1
203,7,1
203,11,1
203,8,0
203,9,0
203,15,0
203,12,0
203,2,1
203,19,0
203,13,1
203,17,0
203,16,0
203,14,0
203,3,1
203,0,1
204,18,0
204,4,1
204,1,1
204,12,1
204,5,1
204,19,0
204,0,1
204,16,0
204,11,1
204,6,1
204,9,1
204,17,0
204,3,1
204,7,1
204,10,1
204,14,0
204,15,1
204,2,1
204,13,1
204,8,1
205,15,0
205,10,1
205,6,1
205,5,0
205,11,1
205,14,0
205,4,1
205,3,1
205,0,0
205,19,0
205,12,1
205,8,0
205,17,0
205,18,0
205,13,1
205,9,1
205,1,1
205,16,0
205,2,1
205,7,1
206,15,0
206,1,0
206,18,0
206,9,1
206,16,0
206,7,0
206,13,1
206,3,0
206,0,1
206,10,1
206,12,1
206,19,0
206,6,1
206,4,1
206,17,0
206,11,1
206,2,1
206,14,0
206,8,0
206,5,1
207,2,0
207,8,0
207,19,0
207,5,1
207,7,1
207,4,0
207,16,0
207,9,0
207,1,1
207,15,0
207,13,1
207,0,1
207,14,0
207,17,0
207,12,0
207,3,0
207,18,0
207,11,0
207,10,1
207,6,1
211,5,0
211,8,0
211,12,0
211,11,1
211,0,1
211,18,0
211,6,1
211,3,0
211,4,0
211,7,1
211,2,1
211,14,0
211,13,1
211,1,0
211,15,0
211,10,0
211,19,0
211,16,0
211,17,0
211,9,0
212,14,0
212,5,0
212,11,0
212,7,1
212,17,0
212,16,0
212,10,0
212,8,0
212,19,0
212,2,1
212,0,1
212,12,0
212,6,1
212,15,0
212,3,0
212,4,1
212,18,0
212,1,0
212,13,1
212,9,0
216,3,0
216,11,1
216,15,0
216,9,0
216,0,1
216,7,1
216,4,1
216,10,0
216,12,1
216,2,0
216,8,0
216,13,1
216,16,0
216,14,0
216,19,0
216,18,0
216,6,1
216,5,0
216,17,0
216,1,1
218,6,1
218,8,1
218,5,1
218,13,1
218,19,0
218,14,0
218,18,0
218,2,1
218,3,1
218,11,1
218,16,1
218,1,1
218,12,0
218,15,0
218,7,1
218,4,1
218,17,0
218,0,1
218,9,0
218,10,1
219,2,1
219,13,0
219,1,0
219,10,0
219,16,0
219,4,1
219,3,1
219,18,0
219,8,0
219,0,1
219,19,0
219,9,1
219,6,1
219,5,1
219,17,0
219,12,0
219,11,1
219,14,0
219,15,0
219,7,1
220,5,0
220,13,0
220,19,0
220,10,0
220,6,1
220,16,0
220,17,0
220,12,0
220,11,1
220,8,1
220,7,1
220,2,1
220,15,0
220,0,1
220,3,1
220,18,0
220,9,0
220,1,1
220,14,0
220,4,1
227,14,0
227,13,1
227,8,0
227,15,0
227,3,0
227,6,1
227,17,1
227,19,0
227,12,1
227,10,0
227,4,1
227,2,0
227,7,1
227,9,1
227,16,0
227,0,1
227,1,1
227,5,1
227,11,1
227,18,0
229,8,0
229,13,1
229,11,1
229,0,1
229,15,0
229,2,1
229,17,0
229,16,0
229,12,1
229,3,1
229,9,1
229,5,1
229,18,0
229,4,0
229,1,1
229,10,1
229,19,0
229,14,0
229,6,1
229,7,1
230,13,1
230,16,0
230,18,0
230,15,0
230,11,1
230,17,0
230,7,1
230,10,1
230,14,0
230,3,1
230,4,1
230,1,0
230,0,1
230,19,0
230,2,1
230,12,1
230,5,1
230,8,0
230,9,0
230,6,1
231,5,1
231,8,1
231,0,1
231,12,0
231,16,0
231,9,0
231,7,1
231,18,0
231,6,1
231,15,0
231,19,0
231,10,0
231,1,0
231,13,1
231,2,0
231,14,0
231,11,1
231,4,0
231,17,0
231,3,0
232,17,0
232,6,1
232,13,1
232,7,1
232,16,0
232,2,1
232,3,1
232,19,0
232,14,0
232,18,0
232,5,0
232,0,1
232,8,0
232,1,1
232,15,0
232,10,1
232,11,1
232,4,1
232,9,0
232,12,1
233,1,1
233,17,0
233,7,0
233,16,0
233,6,1
233,2,1
233,15,0
233,13,0
233,4,1
233,8,1
233,3,1
233,19,0
233,9,0
233,11,1
233,0,0
233,14,0
233,5,1
233,18,0
233,10,1
233,12,1
235,6,1
235,12,0
235,10,1
235,19,0
235,9,0
235,3,1
235,16,0
235,8,0
235,17,0
235,14,0
235,4,0
235,5,1
235,13,1
235,0,1
235,1,1
235,11,0
235,2,1
235,7,1
235,15,0
235,18,0
236,2,0
236,6,1
236,12,1
236,19,0
236,15,0
236,5,1
236,13,1
236,11,0
236,3,1
236,14,0
236,4,1
236,18,0
236,1,1
236,0,1
236,17,1
236,8,0
236,7,1
236,10,1
236,16,1
236,9,0
239,0,1
239,13,0
239,14,0
239,6,1
239,11,0
239,3,1
239,1,1
239,18,0
239,10,1
239,9,1
239,4,0
239,16,0
239,7,1
239,15,0
239,2,1
239,19,0
239,8,0
239,5,1
239,17,0
239,12,0
240,1,1
240,14,0
240,18,0
240,8,0
240,12,0
240,15,0
240,2,1
240,16,0
240,7,1
240,4,0
240,5,0
240,9,0
240,19,0
240,10,0
240,3,1
240,0,1
240,11,0
240,17,0
240,13,0
240,6,1
241,17,0
241,8,0
241,6,1
241,18,0
241,10,0
241,16,0
241,14,0
241,3,1
241,7,0
241,11,0
241,15,0
241,1,1
241,4,0
241,5,0
241,9,0
241,19,0
241,0,1
241,12,0
241,2,1
241,13,0
243,2,0
243,8,1
243,12,0
243,14,0
243,13,0
243,10,0
243,1,0
243,7,0
243,17,0
243,5,0
243,6,1
243,16,0
243,11,0
243,9,1
243,15,0
243,3,0
243,18,0
243,0,1
243,4,0
243,19,0
245,19,0
245,0,0
245,4,0
245,3,0
245,8,1
245,18,0
245,10,0
245,11,0
245,12,0
245,13,1
245,16,0
245,7,1
245,14,0
245,17,0
245,9,0
245,15,0
245,6,1
245,1,1
245,2,1
245,5,0
246,16,0
246,12,0
246,11,1
246,0,1
246,14,0
246,10,0
246,4,1
246,3,0
246,2,1
246,1,0
246,15,0
246,5,0
246,8,0
246,9,1
246,7,1
246,17,0
246,19,0
246,13,0
246,6,1
246,18,0
249,8,1
249,3,0
249,19,0
249,10,0
249,6,1
249,5,1
249,7,1
249,13,0
249,16,0
249,12,0
249,18,0
249,4,0
249,2,0
249,17,0
249,9,0
249,14,0
249,0,1
249,15,0
249,1,1
249,11,0
250,17,0
250,14,0
250,7,1
250,10,1
250,15,0
250,6,1
250,18,0
250,9,0
250,16,0
250,0,1
250,4,1
250,1,0
250,2,1
250,5,1
250,8,0
250,13,1
250,19,0
250,3,1
250,12,0
250,11,1
252,1,1
252,18,0
252,14,0
252,10,1
252,4,1
252,13,0
252,7,1
252,17,0
252,19,0
252,6,1
252,16,0
252,9,1
252,8,0
252,2,1
252,3,1
252,15,0
252,11,1
252,5,1
252,12,1
252,0,1
254,15,1
254,9,1
254,1,1
254,19,0
254,14,0
254,17,0
254,6,1
254,12,1
254,3,1
254,10,1
254,0,1
254,16,0
254,5,1
254,7,1
254,4,1
254,8,1
254,18,0
254,2,1
254,11,0
254,13,1
255,19,0
255,14,0
255,18,0
255,0,1
255,15,0
255,4,1
255,7,1
255,10,1
255,16,0
255,8,0
255,11,1
255,6,1
255,12,1
255,13,0
255,5,0
255,1,0
255,17,0
255,2,0
255,3,1
255,9,1
258,5,0
258,15,0
258,12,0
258,4,0
258,16,0
258,8,1
258,7,0
258,6,1
258,10,0
258,9,1
258,19,0
258,0,0
258,1,1
258,17,0
258,14,0
258,2,0
258,3,1
258,18,0
258,11,0
258,13,0
259,14,0
259,13,1
259,7,0
259,0,0
259,1,0
259,15,0
259,10,0
259,12,1
259,17,0
259,19,0
259,16,0
259,18,0
259,11,1
259,6,1
259,8,0
259,5,1
259,4,1
259,3,0
259,2,1
259,9,1
261,0,0
261,2,1
261,9,0
261,12,0
261,4,0
261,1,1
261,7,0
261,18,0
261,10,0
261,17,0
261,3,1
261,16,0
261,11,0
261,14,0
261,13,0
261,8,0
261,6,1
261,15,0
261,19,0
261,5,1
262,1,1
262,14,0
262,17,0
262,5,0
262,0,1
262,2,0
262,15,0
262,4,0
262,8,0
262,3,0
262,10,0
262,18,0
262,19,0
262,12,0
262,9,1
262,13,1
262,11,0
262,7,1
262,16,0
262,6,1
263,18,0
263,15,0
263,10,1
263,6,1
263,3,1
263,9,0
263,17,0
263,8,1
263,4,0
263,14,0
263,16,0
263,1,1
263,19,0
263,13,0
263,7,1
263,11,1
263,5,0
263,0,1
263,12,0
263,2,1
267,19,0
267,14,0
267,7,0
267,13,0
267,12,0
267,6,1
267,3,1
267,5,1
267,15,0
267,9,0
267,1,1
267,2,0
267,17,0
267,4,1
267,8,0
267,10,0
267,11,0
267,16,0
267,0,1
267,18,0
269,16,0
269,7,1
269,6,1
269,1,0
269,10,0
269,15,0
269,17,0
269,3,1
269,13,0
269,2,0
269,12,0
269,19,0
269,4,1
269,0,1
269,8,0
269,18,0
269,9,0
269,14,0
269,5,0
269,11,1
271,7,0
271,1,0
271,9,0
271,11,1
271,15,0
271,5,0
271,8,0
271,2,0
271,12,0
271,19,0
271,14,0
271,6,1
271,3,1
271,10,0
271,0,1
271,16,0
271,4,1
271,13,0
271,18,0
271,17,0
273,16,0
273,4,1
273,18,0
273,9,0
273,17,0
273,0,1
273,10,1
273,2,1
273,13,1
273,19,0
273,1,1
273,5,1
273,11,0
273,14,0
273,3,0
273,7,0
273,6,1
273,12,0
273,15,0
273,8,0
275,5,1
275,0,1
275,9,1
275,15,0
275,2,0
275,3,0
275,8,0
275,18,0
275,12,0
275,17,0
275,7,0
275,11,1
275,10,0
275,19,0
275,13,0
275,4,0
275,14,0
275,6,1
275,1,0
275,16,0
278,1,1
278,17,0
278,13,1
278,6,1
278,9,0
278,8,1
278,18,0
278,12,1
278,14,0
278,0,1
278,2,1
278,5,1
278,11,0
278,4,1
278,15,1
278,19,0
278,3,1
278,7,1
278,10,1
278,16,0
279,12,0
279,5,1
279,10,1
279,4,0
279,2,1
279,19,0
279,9,1
279,14,0
279,15,0
279,11,1
279,16,0
279,17,0
279,18,0
279,7,0
279,13,1
279,8,0
279,3,1
279,1,1
279,0,1
279,6,1
280,8,0
280,2,1
280,5,1
280,9,0
280,11,1
280,6,1
280,16,0
280,12,0
280,7,1
280,15,0
280,0,1
280,4,0
280,14,0
280,17,0
280,10,0
280,3,1
280,13,1
280,1,1
280,19,0
280,18,0
281,2,1
281,5,0
281,7,0
281,14,0
281,3,0
281,6,1
281,16,0
281,15,0
281,13,1
281,8,0
281,0,1
281,11,1
281,17,0
281,10,1
281,1,1
281,18,0
281,4,0
281,12,0
281,9,1
281,19,0
283,15,0
283,11,0
283,12,0
283,8,1
283,5,1
283,2,1
283,1,1
283,9,0
283,4,1
283,10,0
283,6,1
283,16,0
283,14,0
283,19,0
283,17,0
283,7,1
283,13,1
283,18,0
283,0,1
283,3,0
284,17,0
284,13,0
284,11,1
284,9,0
284,10,0
284,1,0
284,0,1
284,12,0
284,18,0
284,3,1
284,2,0
284,19,0
284,14,0
284,6,1
284,15,0
284,16,0
284,8,0
284,5,0
284,7,1
284,4,1
285,6,1
285,10,0
285,19,0
285,2,1
285,4,1
285,12,0
285,8,1
285,15,0
285,0,1
285,11,0
285,7,1
285,18,0
285,3,1
285,5,0
285,1,1
285,9,0
285,14,0
285,13,0
285,16,0
285,17,0
287,2,0
287,15,0
287,16,0
287,10,0
287,13,1
287,19,0
287,9,0
287,12,0
287,8,0
287,5,0
287,1,1
287,11,0
287,7,1
287,18,0
287,0,1
287,4,1
287,17,0
287,6,1
287,3,1
287,14,0
288,9,0
288,5,1
288,18,0
288,11,1
288,15,0
288,0,1
288,19,0
288,12,0
288,17,0
288,8,1
288,4,1
288,14,0
288,16,0
288,7,0
288,13,1
288,3,1
288,1,1
288,2,1
288,10,0
288,6,1
289,6,1
289,16,1
289,10,1
289,14,0
289,9,1
289,13,1
289,0,1
289,4,0
289,1,1
289,11,1
289,8,1
289,5,0
289,19,0
289,18,0
289,12,1
289,7,1
289,3,0
289,17,0
289,2,1
289,15,0
290,16,0
290,8,1
290,1,0
290,11,1
290,0,1
290,2,0
290,13,1
290,3,0
290,18,0
290,14,0
290,7,1
290,10,1
290,15,0
290,5,1
290,9,1
290,19,0
290,6,0
290,17,0
290,12,0
290,4,0
291,18,0
291,15,0
291,12,0
291,2,0
291,17,0
291,16,0
291,5,0
291,10,0
291,6,1
291,13,0
291,4,0
291,14,0
291,11,1
291,8,0
291,0,0
291,7,0
291,19,0
291,9,1
291,1,1
291,3,0
292,16,1
292,1,1
292,14,0
292,12,0
292,17,0
292,18,0
292,3,1
292,5,0
292,19,0
292,6,1
292,10,0
292,7,1
292,4,0
292,9,0
292,11,1
292,13,0
292,0,1
292,8,0
292,2,1
292,15,0
293,17,0
293,3,1
293,15,0
293,9,0
293,2,0
293,14,0
293,19,0
293,0,1
293,18,0
293,8,0
293,13,0
293,16,0
293,4,0
293,10,1
293,1,1
293,5,0
293,6,1
293,12,0
293,11,1
293,7,1
294,18,0
294,19,0
294,9,0
294,15,0
294,6,1
294,4,1
294,5,0
294,1,1
294,12,0
294,0,1
294,17,0
294,16,0
294,7,0
294,2,0
294,13,0
294,10,0
294,11,1
294,14,0
294,3,0
294,8,0
295,19,0
295,15,0
295,10,0
295,13,0
295,7,0
295,8,0
295,9,1
295,2,1
295,0,1
295,17,0
295,1,0
295,14,0
295,18,0
295,5,0
295,6,1
295,16,0
295,12,0
295,3,1
295,11,1
295,4,1
296,13,1
296,6,1
296,4,0
296,11,0
296,7,1
296,15,0
296,1,1
296,5,1
296,9,1
296,2,1
296,8,0
296,19,0
296,17,0
296,0,1
296,18,0
296,12,0
296,14,0
296,10,0
296,3,0
296,16,0
297,12,0
297,1,0
297,11,0
297,17,0
297,18,0
297,15,0
297,19,0
297,14,0
297,9,1
297,3,1
297,10,0
297,7,1
297,16,0
297,8,0
297,5,0
297,4,1
297,0,1
297,13,0
297,6,1
297,2,1
298,11,1
298,1,1
298,8,0
298,15,0
298,3,1
298,13,1
298,0,1
298,14,0
298,10,0
298,4,1
298,17,0
298,12,0
298,16,0
298,19,0
298,7,0
298,5,0
298,6,1
298,2,0
298,18,0
298,9,1
299,16,0
299,1,0
299,19,0
299,7,0
299,18,0
299,14,0
299,4,1
299,13,1
299,3,0
299,2,1
299,12,1
299,8,0
299,10,0
299,6,0
299,17,0
299,0,1
299,11,1
299,5,1
299,9,0
299,15,0
300,19,0
300,11,1
300,18,0
300,14,0
300,8,1
300,4,0
300,0,1
300,5,0
300,10,1
300,12,0
300,16,0
300,17,0
300,3,0
300,13,0
300,7,1
300,1,0
300,9,0
300,6,0
300,2,0
300,15,0
302,2,0
302,11,0
302,7,1
302,16,0
302,9,1
302,10,1
302,12,0
302,8,1
302,0,0
302,6,1
302,18,0
302,1,1
302,13,1
302,17,0
302,14,0
302,19,0
302,15,0
302,4,1
302,5,1
302,3,1
303,11,1
303,17,0
303,7,0
303,9,1
303,0,1
303,16,1
303,18,0
303,1,0
303,15,0
303,10,0
303,5,1
303,3,1
303,4,0
303,6,1
303,12,0
303,14,0
303,13,1
303,8,0
303,19,0
303,2,0
304,5,1
304,15,0
304,6,1
304,4,1
304,2,1
304,17,0
304,3,1
304,19,0
304,10,1
304,12,0
304,1,0
304,11,1
304,16,0
304,14,0
304,7,1
304,8,1
304,9,0
304,13,0
304,18,0
304,0,0
305,9,1
305,4,1
305,6,1
305,2,1
305,5,0
305,1,1
305,3,1
305,14,0
305,0,1
305,18,0
305,15,0
305,8,0
305,7,1
305,12,1
305,11,0
305,13,1
305,19,0
305,16,0
305,10,1
305,17,0
306,16,0
306,1,0
306,3,1
306,18,0
306,5,1
306,11,0
306,9,0
306,17,0
306,13,1
306,8,0
306,2,0
306,14,0
306,4,1
306,0,0
306,6,1
306,15,0
306,7,0
306,19,0
306,12,1
306,10,1
307,11,0
307,16,0
307,8,0
307,6,1
307,19,0
307,1,1
307,4,1
307,13,1
307,5,1
307,14,0
307,0,1
307,9,0
307,15,0
307,12,0
307,17,0
307,7,1
307,10,0
307,18,0
307,2,1
307,3,1
309,18,0
309,5,0
309,14,0
309,9,0
309,8,1
309,11,1
309,13,1
309,3,1
309,6,1
309,10,1
309,12,1
309,15,0
309,2,0
309,16,1
309,4,1
309,7,1
309,17,0
309,1,1
309,19,0
309,0,1
311,9,0
311,3,0
311,10,0
311,15,0
311,1,0
311,8,0
311,4,1
311,16,0
311,11,0
311,2,1
311,7,0
311,5,0
311,6,1
311,0,1
311,12,0
311,18,0
311,13,0
311,14,0
311,19,0
311,17,0
313,12,0
313,6,1
313,8,0
313,16,0
313,2,0
313,5,0
313,0,1
313,14,0
313,3,1
313,11,1
313,4,0
313,1,1
313,9,0
313,19,0
313,10,1
313,15,0
313,17,0
313,7,0
313,13,1
313,18,0
314,17,0
314,0,1
314,1,0
314,13,0
314,19,0
314,8,1
314,11,0
314,9,0
314,16,0
314,7,0
314,15,0
314,12,0
314,3,0
314,18,0
314,10,1
314,2,0
314,14,0
314,4,0
314,6,1
314,5,0
315,18,0
315,11,0
315,19,0
315,15,0
315,8,0
315,3,0
315,5,0
315,0,0
315,16,0
315,13,1
315,12,0
315,14,0
315,6,1
315,9,0
315,4,1
315,2,1
315,7,0
315,17,0
315,1,1
315,10,0
317,8,0
317,13,0
317,6,1
317,5,1
317,4,1
317,1,0
317,0,0
317,16,0
317,12,0
317,18,0
317,10,0
317,2,0
317,7,1
317,15,0
317,11,0
317,9,0
317,17,0
317,3,1
317,14,0
317,19,0
318,12,0
318,8,0
318,10,0
318,3,1
318,17,0
318,18,0
318,13,0
318,1,0
318,0,1
318,2,1
318,6,1
318,19,0
318,5,0
318,14,0
318,11,1
318,16,0
318,9,0
318,15,0
318,7,0
318,4,1
320,7,1
320,1,1
320,3,1
320,18,0
320,6,1
320,0,1
320,8,0
320,5,1
320,4,1
320,11,0
320,10,1
320,2,1
320,12,0
320,15,0
320,9,0
320,17,0
320,13,0
320,19,0
320,16,0
320,14,0
321,13,0
321,17,0
321,8,0
321,11,0
321,5,0
321,0,0
321,10,0
321,18,0
321,3,0
321,12,0
321,4,0
321,15,0
321,7,1
321,9,1
321,2,0
321,16,0
321,6,1
321,19,0
321,14,0
321,1,1
322,6,1
322,12,1
322,3,1
322,0,1
322,5,1
322,14,0
322,18,0
322,16,0
322,17,0
322,2,1
322,9,1
322,10,1
322,1,1
322,19,0
322,4,1
322,13,1
322,8,1
322,11,0
322,15,1
322,7,1
323,9,1
323,2,1
323,12,1
323,0,1
323,13,1
323,7,1
323,10,1
323,16,0
323,3,1
323,14,0
323,4,1
323,1,0
323,5,1
323,15,0
323,17,0
323,8,1
323,6,1
323,19,0
323,18,0
323,11,0
325,13,0
325,12,0
325,4,1
325,10,1
325,16,0
325,11,1
325,2,1
325,17,0
325,15,0
325,18,0
325,6,1
325,8,0
325,5,1
325,0,1
325,14,0
325,9,1
325,1,0
325,19,0
325,3,1
325,7,1
327,18,0
327,19,0
327,7,1
327,11,0
327,0,1
327,15,1
327,17,0
327,2,1
327,9,0
327,5,1
327,16,0
327,1,0
327,14,0
327,6,1
327,12,1
327,3,1
327,13,1
327,10,1
327,4,1
327,8,1
328,13,0
328,12,0
328,17,0
328,8,1
328,2,0
328,9,0
328,15,0
328,0,1
328,6,1
328,4,1
328,7,1
328,16,0
328,18,0
328,14,0
328,19,0
328,10,0
328,5,0
328,11,1
328,1,0
328,3,0
329,17,0
329,8,0
329,15,0
329,2,1
329,6,1
329,3,0
329,9,0
329,12,0
329,19,0
329,18,0
329,5,1
329,11,1
329,14,0
329,10,1
329,4,1
329,1,1
329,16,0
329,7,1
329,13,1
329,0,1
330,15,0
330,10,1
330,2,0
330,11,1
330,5,1
330,7,0
330,9,0
330,12,0
330,17,0
330,8,0
330,13,1
330,14,0
330,4,0
330,6,1
330,18,0
330,3,1
330,16,0
330,19,0
330,0,0
330,1,0
331,12,0
331,3,1
331,19,0
331,17,0
331,13,1
331,5,1
331,11,0
331,8,0
331,16,0
331,9,0
331,10,1
331,4,0
331,0,1
331,18,0
331,14,0
331,6,0
331,7,0
331,2,0
331,1,0
331,15,0
332,9,1
332,11,0
332,12,0
332,7,0
332,6,1
332,18,0
332,17,0
332,2,1
332,4,1
332,1,1
332,3,0
332,8,0
332,14,0
332,5,0
332,19,0
332,0,0
332,15,0
332,10,0
332,13,0
332,16,0
333,16,0
333,3,1
333,2,0
333,10,0
333,18,0
333,1,1
333,17,0
333,19,0
333,11,1
333,13,0
333,5,0
333,4,1
333,6,1
333,7,1
333,14,0
333,9,0
333,12,0
333,0,1
333,15,0
333,8,0
334,15,0
334,11,0
334,7,0
334,9,0
334,16,1
334,0,1
334,14,0
334,10,1
334,1,1
334,18,0
334,5,1
334,12,0
334,2,0
334,6,1
334,4,1
334,17,0
334,19,0
334,13,1
334,8,0
334,3,0
335,0,1
335,4,1
335,9,0
335,15,1
335,19,0
335,11,1
335,7,0
335,8,0
335,12,0
335,16,1
335,18,0
335,5,1
335,3,0
335,10,1
335,13,0
335,6,1
335,1,0
335,2,1
335,17,1
335,14,0
336,18,0
336,10,0
336,1,1
336,3,0
336,19,0
336,7,0
336,5,1
336,12,0
336,15,0
336,4,0
336,6,1
336,16,0
336,2,1
336,11,0
336,13,1
336,14,0
336,8,0
336,17,0
336,9,0
336,0,1
337,16,0
