user_id,item_id,score
2103,14,0
2103,10,1
2103,0,0
2103,19,0
2103,5,0
2103,6,1
2103,1,1
2103,18,0
2103,11,1
2103,3,0
2103,15,0
2103,16,0
2103,9,0
2103,8,0
2107,5,1
2107,8,0
2107,10,0
2107,19,0
2107,14,0
2107,2,0
2107,3,1
2107,16,0
2107,0,1
2107,1,1
2107,9,0
2107,7,0
2107,13,1
2107,18,0
2107,15,0
2107,4,1
2107,11,1
2107,12,0
2107,17,0
2107,6,1
2110,6,1
2110,3,1
2110,8,0
2110,13,0
2110,5,0
2110,10,0
2110,12,0
2110,7,1
2110,15,0
2110,1,1
2110,9,0
2110,4,0
2110,17,0
2110,2,0
2110,18,0
2110,19,0
2110,16,1
2110,0,1
2110,14,0
2110,11,1
2114,14,0
2114,2,0
2114,18,0
2114,9,1
2114,6,1
2114,17,0
2114,12,0
2114,15,0
2114,0,0
2114,1,1
2114,19,0
2114,11,1
2114,10,1
2114,4,0
2114,7,0
2114,5,1
2114,8,0
2114,16,0
2114,13,1
2114,3,0
2116,18,0
2116,4,1
2116,13,1
2116,11,1
2116,7,1
2116,19,0
2116,10,1
2116,6,1
2116,14,0
2116,16,0
2116,17,0
2116,9,1
2116,12,0
2116,3,1
2116,0,1
2116,8,1
2116,2,0
2116,15,0
2116,5,1
2116,1,1
2117,13,0
2117,0,1
2117,18,0
2117,5,1
2117,2,1
2117,16,0
2117,6,1
2117,8,0
2117,17,0
2117,4,0
2117,9,0
2117,1,0
2117,12,0
2117,14,0
2117,3,0
2117,15,1
2117,11,0
2117,7,1
2117,19,0
2117,10,0
2127,18,0
2127,5,1
2127,1,0
2127,12,1
2127,19,0
2127,16,0
2127,11,1
2127,10,1
2127,9,1
2127,7,1
2127,17,1
2127,15,0
2127,13,1
2127,0,1
2127,2,1
2127,6,1
2127,14,0
2127,4,1
2127,8,1
2127,3,1
2128,9,0
2128,10,0
2128,16,0
2128,2,0
2128,13,1
2128,6,1
2128,5,0
2128,15,0
2128,3,1
2128,1,0
2128,17,0
2128,7,0
2128,4,0
2128,11,0
2128,12,1
2128,8,0
2128,18,0
2128,0,0
2128,14,0
2128,19,0
2131,9,1
2131,13,1
2131,15,1
2131,1,1
2131,5,1
2131,8,1
2131,12,1
2131,3,1
2131,0,1
2131,14,0
2131,2,1
2131,18,0
2131,11,1
2131,16,0
2131,19,0
2131,10,1
2131,4,1
2131,17,0
2131,6,1
2131,7,1
2133,15,0
2133,0,1
2133,1,1
2133,17,0
2133,8,1
2133,12,0
2133,11,1
2133,14,0
2133,3,1
2133,6,1
2133,7,1
2133,13,1
2133,19,0
2133,4,1
2133,16,0
2133,5,0
2133,10,1
2133,9,0
2133,2,1
2133,18,0
2135,14,0
2135,1,1
2135,10,1
2135,9,1
2135,16,0
2135,6,1
2135,8,0
2135,11,1
2135,17,0
2135,15,1
2135,18,0
2135,3,1
2135,4,1
2135,19,0
2135,0,1
2135,2,1
2135,13,1
2135,12,0
2135,5,0
2135,7,0
2139,17,0
2139,3,0
2139,13,1
2139,14,1
2139,1,1
2139,0,1
2139,12,1
2139,11,1
2139,18,0
2139,16,0
2139,10,1
2139,19,0
2139,2,1
2139,6,1
2139,15,0
2139,4,1
2139,7,1
2139,8,0
2139,9,0
2139,5,1
2144,7,0
2144,8,0
2144,15,0
2144,4,1
2144,5,0
2144,0,1
2144,9,1
2144,3,1
2144,6,1
2144,10,1
2144,13,0
2144,2,1
2144,18,0
2144,11,1
2144,14,1
2144,16,1
2144,19,0
2144,1,1
2144,12,1
2144,17,0
2145,16,0
2145,1,0
2145,11,0
2145,18,0
2145,14,0
2145,17,0
2145,19,0
2145,15,0
2145,2,0
2145,6,1
2145,13,0
2145,10,1
2145,7,0
2145,3,1
2145,8,0
2145,12,0
2145,0,1
2145,5,0
2145,4,0
2145,9,0
2147,16,1
2147,3,1
2147,0,1
2147,8,1
2147,7,1
2147,5,1
2147,12,0
2147,17,1
2147,4,1
2147,19,0
2147,14,0
2147,15,0
2147,6,1
2147,11,1
2147,9,0
2147,10,1
2147,2,1
2147,18,0
2147,13,0
2147,1,1
2149,12,0
2149,9,1
2149,7,1
2149,2,1
2149,11,0
2149,10,0
2149,13,1
2149,18,0
2149,8,0
2149,15,0
2149,17,0
2149,3,1
2149,6,1
2149,5,1
2149,14,0
2149,1,0
2149,4,1
2149,19,0
2149,0,1
2149,16,0
2152,5,1
2152,13,1
2152,18,1
2152,2,1
2152,6,0
2152,4,1
2152,1,1
2152,0,1
2152,8,1
2152,3,1
2152,19,0
2152,11,1
2152,16,1
2152,12,1
2152,10,1
2152,15,1
2152,7,1
2152,17,0
2152,14,0
2152,9,1
2158,3,1
2158,15,0
2158,9,0
2158,6,1
2158,8,1
2158,14,0
2158,7,1
2158,10,0
2158,16,0
2158,0,0
2158,17,1
2158,13,0
2158,11,1
2158,18,0
2158,5,0
2158,12,1
2158,1,1
2158,19,0
2158,2,1
2158,4,0
2167,13,0
2167,15,0
2167,8,0
2167,10,0
2167,17,0
2167,7,0
2167,5,1
2167,1,1
2167,0,1
2167,2,1
2167,6,1
2167,11,1
2167,12,0
2167,4,0
2167,19,0
2167,16,0
2167,3,1
2167,9,0
2167,14,0
2167,18,0
2168,18,0
2168,4,0
2168,11,1
2168,19,0
2168,1,1
2168,6,1
2168,14,0
2168,8,1
2168,2,0
2168,9,0
2168,10,0
2168,16,0
2168,17,0
2168,15,0
2168,13,0
2168,5,1
2168,0,1
2168,3,0
2168,7,1
2168,12,1
2178,18,0
2178,9,0
2178,11,1
2178,14,0
2178,17,0
2178,13,0
2178,2,1
2178,3,1
2178,7,0
2178,4,1
2178,12,0
2178,19,0
2178,5,0
2178,10,1
2178,0,1
2178,8,1
2178,6,1
2178,15,0
2178,16,0
2178,1,1
2182,6,1
2182,5,1
2182,18,0
2182,10,1
2182,15,1
2182,9,0
2182,2,0
2182,8,1
2182,14,0
2182,13,0
2182,4,1
2182,19,0
2182,12,0
2182,0,1
2182,3,1
2182,11,1
2182,16,0
2182,1,1
2182,17,0
2182,7,0
2197,19,0
2197,7,0
2197,9,0
2197,2,1
2197,3,1
2197,1,1
2197,16,0
2197,15,0
2197,13,1
2197,6,0
2197,11,1
2197,5,0
2197,14,0
2197,10,0
2197,12,0
2197,4,0
2197,0,1
2197,8,1
2197,17,0
2197,18,0
2202,8,0
2202,16,0
2202,4,0
2202,11,1
2202,6,1
2202,1,0
2202,18,0
2202,14,0
2202,9,0
2202,5,0
2202,2,0
2202,17,0
2202,7,1
2202,13,0
2202,0,1
2202,15,0
2202,10,0
2202,19,0
2202,3,1
2202,12,0
2207,6,1
2207,9,0
2207,13,1
2207,12,0
2207,19,0
2207,0,1
2207,8,0
2207,3,1
2207,15,0
2207,1,1
2207,7,0
2207,11,1
2207,4,1
2207,16,0
2207,18,0
2207,10,0
2207,17,0
2207,2,1
2207,14,0
2207,5,0
2208,4,1
2208,2,0
2208,14,0
2208,11,1
2208,12,1
2208,17,0
2208,9,0
2208,19,0
2208,6,1
2208,7,1
2208,13,1
2208,1,1
2208,8,0
2208,16,1
2208,0,1
2208,3,1
2208,18,0
2208,10,1
2208,15,0
2208,5,0
2214,19,0
2214,6,1
2214,7,1
2214,8,0
2214,11,1
2214,3,1
2214,2,0
2214,0,0
2214,10,1
2214,15,0
2214,5,1
2214,1,1
2214,9,0
2214,17,0
2214,4,0
2214,14,0
2214,18,0
2214,12,1
2214,13,1
2214,16,1
2221,6,1
2221,2,0
2221,3,0
2221,0,1
2221,17,0
2221,13,0
2221,8,0
2221,15,0
2221,9,0
2221,5,0
2221,19,0
2221,7,1
2221,14,0
2221,4,0
2221,18,0
2221,10,0
2221,1,0
2221,11,1
2221,12,0
2221,16,0
2228,17,0
2228,16,0
2228,11,1
2228,10,1
2228,12,0
2228,0,1
2228,18,0
2228,6,1
2228,19,0
2228,15,0
2228,8,0
2228,14,0
2228,3,1
2228,1,1
2228,4,0
2228,13,0
2228,9,1
2228,7,0
2228,5,1
2228,2,1
2234,12,1
2234,7,1
2234,0,1
2234,6,1
2234,8,0
2234,15,0
2234,14,0
2234,3,0
2234,5,1
2234,2,1
2234,17,0
2234,1,1
2234,18,0
2234,13,1
2234,9,1
2234,4,1
2234,10,1
2234,19,0
2234,16,1
2234,11,1
2236,12,0
2236,2,1
2236,8,1
2236,3,1
2236,7,1
2236,18,0
2236,6,1
2236,1,1
2236,19,0
2236,0,1
2236,10,1
2236,14,0
2236,15,1
2236,11,1
2236,4,1
2236,17,1
2236,9,1
2236,5,0
2236,16,0
2236,13,1
2244,17,0
2244,15,0
2244,10,0
2244,9,1
2244,0,1
2244,2,1
2244,14,0
2244,11,1
2244,4,1
2244,13,0
2244,12,0
2244,5,0
2244,1,0
2244,16,1
2244,3,1
2244,8,1
2244,19,0
2244,6,1
2244,18,0
2244,7,1
2253,9,0
2253,4,1
2253,15,0
2253,16,0
2253,13,0
2253,6,1
2253,7,0
2253,12,0
2253,0,0
2253,1,0
2253,17,0
2253,10,1
2253,5,1
2253,14,0
2253,8,0
2253,2,0
2253,11,1
2253,3,1
2253,18,0
2253,19,0
2257,2,0
2257,14,0
2257,3,0
2257,12,0
2257,15,0
2257,1,1
2257,13,0
2257,11,0
2257,6,1
2257,4,0
2257,10,0
2257,5,1
2257,8,0
2257,9,0
2257,7,1
2257,16,0
2257,17,0
2257,18,0
2257,19,0
2257,0,1
2261,1,1
2261,9,0
2261,17,0
2261,19,0
2261,0,1
2261,8,0
2261,18,0
2261,10,0
2261,4,1
2261,7,1
2261,15,0
2261,5,1
2261,3,0
2261,11,1
2261,2,1
2261,14,0
2261,6,1
2261,12,1
2261,13,1
2261,16,0
2269,0,1
2269,15,0
2269,12,0
2269,8,0
2269,18,0
2269,7,0
2269,10,0
2269,5,0
2269,16,0
2269,11,1
2269,13,0
2269,3,0
2269,1,0
2269,2,0
2269,4,0
2269,6,1
2269,14,0
2269,17,0
2269,9,0
2269,19,0
2277,15,0
2277,7,1
2277,9,0
2277,18,0
2277,19,0
2277,14,0
2277,11,1
2277,3,0
2277,1,1
2277,6,1
2277,17,0
2277,13,1
2277,0,1
2277,16,0
2277,2,1
2277,8,0
2277,12,0
2277,4,0
2277,5,1
2277,10,1
2282,11,1
2282,4,0
2282,18,0
2282,3,1
2282,9,0
2282,7,1
2282,0,0
2282,1,1
2282,13,1
2282,15,0
2282,19,0
2282,6,0
2282,5,0
2282,16,0
2282,14,0
2282,10,1
2282,12,0
2282,2,0
2282,8,0
2282,17,0
2283,13,1
2283,3,0
2283,8,0
2283,18,0
2283,14,0
2283,9,0
2283,16,0
2283,15,0
2283,11,0
2283,6,1
2283,12,0
2283,17,0
2283,0,1
2283,10,1
2283,7,0
2283,4,0
2283,5,0
2283,2,1
2283,19,0
2283,1,1
2290,13,0
2290,6,0
2290,3,0
2290,15,0
2290,4,1
2290,19,0
2290,16,0
2290,14,0
2290,2,0
2290,0,0
2290,17,0
2290,1,1
2290,10,0
2290,11,0
2290,8,0
2290,7,0
2290,18,0
2290,5,1
2290,12,0
2290,9,0
2292,11,1
2292,4,1
2292,2,0
2292,15,0
2292,6,1
2292,19,0
2292,9,1
2292,17,0
2292,8,0
2292,1,0
2292,3,0
2292,5,0
2292,14,0
2292,7,1
2292,13,0
2292,18,0
2292,10,1
2292,12,0
2292,0,1
2292,16,0
2300,15,0
2300,2,1
2300,16,0
2300,8,0
2300,3,1
2300,1,1
2300,17,0
2300,14,0
2300,7,1
2300,10,1
2300,9,1
2300,0,1
2300,12,0
2300,18,0
2300,19,0
2300,4,0
2300,13,0
2300,5,0
2300,6,1
2300,11,1
2309,4,0
2309,13,1
2309,9,1
2309,6,1
2309,2,1
2309,16,0
2309,7,0
2309,15,0
2309,18,0
2309,3,1
2309,11,1
2309,10,1
2309,0,1
2309,1,1
2309,19,0
2309,8,0
2309,14,0
2309,5,0
2309,12,0
2309,17,0
2311,2,0
2311,13,1
2311,12,0
2311,11,1
2311,17,0
2311,3,1
2311,6,0
2311,14,0
2311,8,0
2311,1,1
2311,5,0
2311,15,0
2311,16,0
2311,10,1
2311,4,1
2311,19,0
2311,9,0
2311,7,0
2311,0,1
2311,18,0
2334,0,1
2334,10,1
2334,3,1
2334,15,0
2334,6,1
2334,1,0
2334,16,0
2334,2,1
2334,5,1
2334,12,1
2334,11,0
2334,18,0
2334,7,0
2334,8,0
2334,9,1
2334,17,0
2334,13,1
2334,14,0
2334,4,1
2334,19,0
2343,12,0
2343,5,0
2343,19,0
2343,7,1
2343,3,0
2343,10,1
2343,18,0
2343,4,1
2343,1,1
2343,6,1
2343,11,1
2343,15,0
2343,2,1
2343,14,0
2343,8,1
2343,17,0
2343,9,0
2343,16,0
2343,13,1
2343,0,0
2349,10,1
2349,9,1
2349,7,1
2349,13,0
2349,6,1
2349,8,0
2349,3,1
2349,19,0
2349,5,0
2349,11,1
2349,16,0
2349,1,0
2349,17,0
2349,18,0
2349,14,0
2349,4,0
2349,0,0
2349,2,1
2349,15,0
2349,12,0
2351,18,0
2351,12,0
2351,11,1
2351,17,0
2351,8,0
2351,10,1
2351,4,1
2351,6,1
2351,5,0
2351,7,1
2351,9,0
2351,1,1
2351,2,1
2351,13,0
2351,15,0
2351,3,1
2351,19,0
2351,14,0
2351,0,1
2351,16,1
2352,0,1
2352,13,1
2352,3,1
2352,16,0
2352,6,1
2352,8,0
2352,10,0
2352,9,0
2352,12,0
2352,2,0
2352,7,0
2352,14,0
2352,1,1
2352,18,0
2352,11,0
2352,5,0
2352,19,0
2352,15,0
2352,17,0
2352,4,0
2355,15,0
2355,10,0
2355,16,0
2355,1,0
2355,0,1
2355,6,1
2355,14,0
2355,17,0
2355,3,1
2355,7,0
2355,9,1
2355,2,0
2355,5,0
2355,12,0
2355,13,1
2355,19,0
2355,11,1
2355,18,0
2355,4,1
2355,8,0
2356,14,0
2356,6,1
2356,0,0
2356,11,0
2356,7,0
2356,2,1
2356,17,0
2356,1,1
2356,15,0
2356,8,0
2356,3,0
2356,5,0
2356,19,0
2356,16,0
2356,9,0
2356,12,0
2356,13,1
2356,18,0
2356,10,0
2356,4,0
2357,1,1
2357,12,1
2357,6,1
2357,9,1
2357,8,1
2357,10,1
2357,3,1
2357,18,0
2357,5,1
2357,15,0
2357,16,0
2357,4,1
2357,2,1
2357,19,0
2357,7,0
2357,0,0
2357,14,0
2357,11,1
2357,13,1
2357,17,0
2365,18,0
2365,11,1
2365,12,0
2365,6,1
2365,0,1
2365,15,0
2365,1,0
2365,8,1
2365,5,0
2365,9,0
2365,19,0
2365,16,0
2365,4,1
2365,13,0
2365,2,1
2365,10,1
2365,14,0
2365,7,1
2365,3,1
2365,17,0
2368,18,0
2368,0,1
2368,15,0
2368,1,0
2368,6,1
2368,14,0
2368,10,1
2368,8,0
2368,7,1
2368,12,0
2368,17,0
2368,3,0
2368,2,1
2368,4,0
2368,5,0
2368,9,0
2368,11,1
2368,19,0
2368,13,1
2368,16,0
2371,12,0
2371,10,0
2371,0,0
2371,17,0
2371,13,0
2371,11,1
2371,4,1
2371,5,1
2371,18,0
2371,9,0
2371,6,1
2371,1,0
2371,3,1
2371,19,0
2371,2,1
2371,7,1
2371,8,1
2371,16,0
2371,14,0
2371,15,1
2372,17,0
2372,16,0
2372,5,0
2372,0,1
2372,1,0
2372,9,0
2372,7,1
2372,8,0
2372,6,1
2372,12,0
2372,19,0
2372,13,1
2372,14,0
2372,2,0
2372,18,0
2372,15,0
2372,11,0
2372,3,0
2372,4,0
2372,10,1
2382,14,0
2382,16,0
2382,4,0
2382,7,0
2382,17,0
2382,5,1
2382,10,0
2382,13,1
2382,0,0
2382,2,0
2382,9,0
2382,15,0
2382,8,1
2382,18,0
2382,11,1
2382,6,1
2382,3,0
2382,1,1
2382,19,0
2382,12,0
2385,14,0
2385,8,1
2385,6,1
2385,12,0
2385,16,0
2385,7,1
2385,18,0
2385,1,0
2385,11,0
2385,2,0
2385,3,1
2385,9,0
2385,13,1
2385,5,0
2385,0,1
2385,4,0
2385,10,0
2385,19,0
2385,17,0
2385,15,0
2386,4,1
2386,3,1
2386,0,1
2386,6,0
2386,16,0
2386,14,0
2386,12,0
2386,7,1
2386,17,0
2386,2,1
2386,18,0
2386,10,1
2386,8,0
2386,19,0
2386,11,1
2386,13,0
2386,9,1
2386,5,0
2386,15,0
2386,1,1
2388,16,0
2388,15,0
2388,11,0
2388,10,0
2388,4,1
2388,1,0
2388,2,0
2388,13,0
2388,14,0
2388,6,1
2388,12,0
2388,17,0
2388,3,1
2388,5,0
2388,0,0
2388,18,0
2388,9,0
2388,7,0
2388,8,0
2388,19,0
2400,14,0
2400,9,0
2400,18,0
2400,12,0
2400,11,1
2400,6,1
2400,4,1
2400,10,1
2400,2,1
2400,16,0
2400,0,1
2400,1,1
2400,8,0
2400,7,1
2400,13,1
2400,3,1
2400,17,0
2400,5,0
2400,15,0
2400,19,0
2404,14,0
2404,12,0
2404,17,0
2404,2,0
2404,10,1
2404,7,0
2404,5,0
2404,9,0
2404,16,0
2404,8,0
2404,6,1
2404,0,1
2404,4,1
2404,15,0
2404,13,1
2404,19,0
2404,11,1
2404,1,1
2404,3,1
2404,18,0
2409,15,0
2409,6,1
2409,1,1
2409,10,1
2409,14,0
2409,4,0
2409,12,0
2409,5,1
2409,3,0
2409,18,0
2409,17,0
2409,19,0
2409,13,0
2409,16,0
2409,0,0
2409,8,0
2409,7,1
2409,11,1
2409,2,1
2409,9,0
2413,4,1
2413,15,0
2413,0,0
2413,6,1
2413,5,0
2413,13,1
2413,11,1
2413,9,1
2413,2,1
2413,12,1
2413,10,1
2413,17,0
2413,19,0
2413,3,1
2413,18,0
2413,14,0
2413,1,1
2413,16,0
2413,7,1
2413,8,0
2414,13,1
2414,6,1
2414,12,1
2414,4,1
2414,18,0
2414,16,0
2414,10,0
2414,11,1
2414,14,0
2414,5,0
2414,9,1
2414,0,0
2414,19,0
2414,8,1
2414,2,1
2414,15,0
2414,7,1
2414,17,0
2414,3,1
2414,1,1
2421,9,1
2421,7,0
2421,0,1
2421,4,0
2421,6,0
2421,14,0
2421,18,0
2421,12,0
2421,15,0
2421,8,0
2421,16,0
2421,17,0
2421,1,0
2421,3,0
2421,2,0
2421,10,0
2421,19,0
2421,13,0
2421,5,0
2421,11,0
2424,4,1
2424,13,1
2424,3,1
2424,14,0
2424,19,0
2424,0,1
2424,2,1
2424,18,0
2424,12,0
2424,16,0
2424,5,0
2424,7,0
2424,6,0
2424,11,0
2424,9,0
2424,10,1
2424,17,0
2424,15,0
2424,1,0
2424,8,0
2429,5,0
2429,19,0
2429,2,1
2429,6,1
2429,0,1
2429,4,1
2429,16,0
2429,17,0
2429,12,0
2429,1,1
2429,8,1
2429,15,0
2429,11,1
2429,14,0
2429,18,0
2429,9,1
2429,13,1
2429,3,1
2429,7,0
2429,10,0
2431,5,1
2431,11,1
2431,6,1
2431,2,1
2431,12,1
2431,13,1
2431,15,1
2431,19,0
2431,18,0
2431,9,1
2431,8,1
2431,10,1
2431,17,1
2431,0,0
2431,7,0
2431,4,1
2431,14,0
2431,1,1
2431,16,1
2431,3,0
2435,0,1
2435,1,1
2435,8,0
2435,7,1
2435,17,0
2435,9,1
2435,14,0
2435,13,0
2435,6,1
2435,4,0
2435,12,0
2435,10,0
2435,2,0
2435,3,0
2435,5,1
2435,19,0
2435,11,0
2435,16,0
2435,15,0
2435,18,0
2441,14,0
2441,15,1
2441,11,1
2441,19,0
2441,8,1
2441,5,0
2441,7,0
2441,16,0
2441,1,1
2441,10,1
2441,18,0
2441,2,0
2441,6,1
2441,0,1
2441,17,0
2441,3,1
2441,9,0
2441,13,0
2441,4,0
2441,12,0
2442,10,0
2442,19,0
2442,12,0
2442,8,1
2442,18,0
2442,0,1
2442,4,0
2442,16,0
2442,15,0
2442,6,1
2442,9,1
2442,11,1
2442,13,1
2442,17,0
2442,3,1
2442,2,0
2442,7,1
2442,14,0
2442,5,0
2442,1,1
2451,9,0
2451,2,1
2451,13,1
2451,8,0
2451,7,1
2451,3,1
2451,10,1
2451,17,0
2451,4,1
2451,12,0
2451,18,0
2451,5,1
2451,11,1
2451,6,1
2451,19,0
2451,16,0
2451,14,0
2451,15,0
2451,0,1
2451,1,1
2454,15,0
2454,13,0
2454,4,1
2454,8,1
2454,19,0
2454,2,1
2454,16,0
2454,14,0
2454,1,0
2454,11,1
2454,0,1
2454,9,0
2454,12,0
2454,5,1
2454,17,0
2454,7,1
2454,6,1
2454,10,1
2454,3,0
2454,18,0
2459,1,1
2459,14,0
2459,16,0
2459,12,0
2459,18,0
2459,2,1
2459,8,0
2459,15,0
2459,13,0
2459,19,0
2459,11,1
2459,7,0
2459,3,1
2459,0,1
2459,6,1
2459,4,1
2459,10,1
2459,9,1
2459,17,0
2459,5,1
2460,11,1
2460,9,1
2460,3,0
2460,17,0
2460,8,0
2460,1,0
2460,13,0
2460,4,0
2460,6,1
2460,2,1
2460,10,0
2460,7,1
2460,19,0
2460,18,0
2460,14,0
2460,0,1
2460,12,0
2460,15,0
2460,16,0
2460,5,0
2464,15,0
2464,9,0
2464,17,0
2464,11,1
2464,2,1
2464,1,0
2464,19,0
2464,5,1
2464,12,1
2464,4,1
2464,18,0
2464,6,1
2464,16,0
2464,10,1
2464,14,0
2464,0,1
2464,7,1
2464,3,1
2464,13,1
2464,8,0
2476,2,1
2476,12,0
2476,5,0
2476,16,0
2476,6,1
2476,14,0
2476,13,0
2476,9,0
2476,18,0
2476,7,1
2476,17,0
2476,0,1
2476,19,0
2476,3,0
2476,15,0
2476,11,0
2476,10,1
2476,1,0
2476,8,0
2476,4,1
2477,19,0
2477,17,0
2477,7,1
2477,2,1
2477,12,1
2477,0,1
2477,15,0
2477,16,0
2477,4,0
2477,9,0
2477,6,1
2477,1,1
2477,3,0
2477,13,1
2477,14,0
2477,18,0
2477,5,1
2477,10,0
2477,11,1
2477,8,0
2479,10,0
2479,16,0
2479,17,0
2479,5,0
2479,9,0
2479,11,0
2479,0,0
2479,1,1
2479,18,0
2479,8,0
2479,3,0
2479,13,0
2479,14,0
2479,4,0
2479,15,0
2479,2,0
2479,6,0
2479,12,0
2479,7,0
2479,19,0
2500,9,0
2500,6,0
2500,4,1
2500,5,0
2500,16,0
2500,1,0
2500,15,0
2500,13,1
2500,7,0
2500,11,1
2500,19,0
2500,0,1
2500,8,1
2500,18,0
2500,10,1
2500,12,1
2500,17,0
2500,14,0
2500,2,0
2500,3,1
2501,4,0
2501,0,1
2501,6,1
2501,10,1
2501,12,0
2501,18,0
2501,19,0
2501,2,0
2501,8,1
2501,11,1
2501,17,0
2501,15,0
2501,13,0
2501,9,0
2501,7,1
2501,3,1
2501,5,0
2501,16,0
2501,14,0
2501,1,0
2502,7,1
2502,16,0
2502,0,1
2502,4,1
2502,19,0
2502,9,0
2502,8,1
2502,12,1
2502,2,1
2502,10,1
2502,15,0
2502,13,1
2502,1,1
2502,14,0
2502,11,1
2502,6,1
2502,5,0
2502,18,0
2502,3,0
2502,17,1
2505,7,1
2505,4,1
2505,5,1
2505,6,1
2505,1,1
2505,15,0
2505,19,0
2505,10,1
2505,12,1
2505,0,1
2505,18,0
2505,17,0
2505,3,1
2505,8,0
2505,14,0
2505,2,1
2505,13,0
2505,11,1
2505,9,0
2505,16,0
2508,15,1
2508,14,0
2508,19,0
2508,1,0
2508,12,0
2508,18,0
2508,9,0
2508,7,1
2508,10,1
2508,3,0
2508,11,1
2508,5,1
2508,0,1
2508,6,1
2508,13,0
2508,2,1
2508,8,1
2508,17,0
2508,4,1
2508,16,0
2517,17,0
2517,10,0
2517,12,0
2517,14,0
2517,2,0
2517,11,0
2517,4,1
2517,1,0
2517,5,1
2517,19,0
2517,16,0
2517,6,1
2517,0,1
2517,3,0
2517,15,0
2517,9,0
2517,7,0
2517,8,0
2517,13,0
2517,18,0
2532,6,0
2532,16,0
2532,19,0
2532,9,0
2532,14,0
2532,13,0
2532,2,1
2532,0,1
2532,12,0
2532,4,1
2532,15,0
2532,17,0
2532,1,1
2532,5,1
2532,18,0
2532,7,0
2532,10,1
2532,8,0
2532,3,1
2532,11,1
2535,1,1
2535,7,0
2535,13,1
2535,6,1
2535,17,0
2535,3,1
2535,8,1
2535,0,1
2535,5,1
2535,12,1
2535,18,0
2535,11,0
2535,14,0
2535,2,1
2535,10,1
2535,4,0
2535,15,1
2535,19,0
2535,16,1
2535,9,0
2537,15,0
2537,5,0
2537,8,0
2537,0,1
2537,14,0
2537,12,0
2537,17,0
2537,4,1
2537,19,0
2537,13,0
2537,9,1
2537,3,1
2537,6,1
2537,7,0
2537,10,0
2537,2,1
2537,18,0
2537,1,1
2537,11,1
2537,16,0
2539,5,0
2539,12,1
2539,13,0
2539,0,1
2539,10,1
2539,6,1
2539,14,0
2539,16,0
2539,15,0
2539,8,0
2539,3,0
2539,9,1
2539,7,0
2539,17,0
2539,18,0
2539,19,0
2539,1,0
2539,4,0
2539,2,1
2539,11,0
2541,15,0
2541,1,1
2541,9,1
2541,17,0
2541,11,1
2541,0,1
2541,7,0
2541,8,0
2541,10,1
2541,14,0
2541,5,1
2541,18,0
2541,13,1
2541,6,1
2541,2,1
2541,19,0
2541,12,1
2541,3,1
2541,4,0
2541,16,0
2542,17,0
2542,5,1
2542,1,0
2542,10,1
2542,7,1
2542,12,0
2542,0,1
2542,8,1
2542,11,1
2542,19,0
2542,2,1
2542,9,1
2542,14,0
2542,3,0
2542,15,0
2542,18,0
2542,13,1
2542,16,0
2542,4,1
2542,6,1
2547,17,0
2547,18,0
2547,6,1
2547,2,0
2547,10,1
2547,0,0
2547,1,1
2547,5,1
2547,12,1
2547,14,0
2547,13,1
2547,4,1
2547,19,0
2547,7,1
2547,11,1
2547,8,0
2547,15,0
2547,9,0
2547,16,0
2547,3,1
2552,9,0
2552,6,1
2552,3,0
2552,7,1
2552,16,0
2552,2,1
2552,12,1
2552,17,0
2552,8,0
2552,5,0
2552,15,0
2552,13,0
2552,0,1
2552,10,1
2552,18,0
2552,4,1
2552,19,0
2552,14,0
2552,11,1
2552,1,1
2556,18,0
2556,8,1
2556,9,1
2556,5,0
2556,10,1
2556,19,0
2556,4,0
2556,12,0
2556,1,1
2556,15,0
2556,0,1
2556,17,0
2556,7,0
2556,14,0
2556,3,0
2556,16,0
2556,11,1
2556,6,1
2556,13,0
2556,2,1
2559,10,1
2559,5,1
2559,4,0
2559,17,0
2559,15,0
2559,13,1
2559,9,1
2559,7,0
2559,0,0
2559,3,0
2559,8,0
2559,1,0
2559,14,0
2559,11,1
2559,6,1
2559,16,0
2559,12,0
2559,18,0
2559,2,0
2559,19,0
2560,6,1
2560,4,0
2560,0,1
2560,1,0
2560,11,1
2560,9,0
2560,14,0
2560,17,0
2560,7,0
2560,16,0
2560,10,0
2560,13,0
2560,3,1
2560,2,1
2560,15,0
2560,8,1
2560,5,1
2560,18,0
2560,19,0
2560,12,0
2565,9,1
2565,17,0
2565,8,0
2565,3,0
2565,15,0
2565,5,1
2565,18,0
2565,4,1
2565,19,0
2565,7,0
2565,13,1
2565,12,0
2565,0,1
2565,2,1
2565,6,0
2565,16,0
2565,1,1
2565,14,0
2565,11,1
2565,10,0
2567,6,1
2567,5,1
2567,1,0
2567,19,0
2567,10,1
2567,17,0
2567,13,1
2567,3,1
2567,2,1
2567,18,0
2567,4,1
2567,16,0
2567,14,0
2567,9,1
2567,7,1
2567,15,0
2567,12,0
2567,0,1
2567,8,0
2567,11,1
2580,9,0
2580,16,0
2580,7,0
2580,14,0
2580,13,0
2580,19,0
2580,3,1
2580,5,0
2580,17,0
2580,4,0
2580,2,1
2580,8,0
2580,11,1
2580,6,1
2580,0,1
2580,1,0
2580,15,0
2580,18,0
2580,10,0
2580,12,0
2589,17,0
2589,9,1
2589,10,0
2589,14,0
